Population = 100.
No. of Iterations = 75.

Random Seed is #S(RANDOM-STATE :MTI 124
                               :FIXSEED
                               #(3254816895 3149494041 974590193 2432027780
                                 4024484452 1583072274 3709070973 654182423
                                 3470587558 1411138581 3062283305 4231968651
                                 3723788688 3236975275 2361239067 287652475
                                 2562448666 3289167400 4052048934 289234545
                                 4179817959 1282270612 289420729 1581576623
                                 109987657 340506700 3747523439 1523759618
                                 693592579 995688279 2661424919 821720167
                                 2465718266 3201942132 386066541 2537683544
                                 2359179225 4100497018 2285569898 2697726547
                                 3339727111 3923342771 3943381313 1984488065
                                 2621479913 2465362229 3944101298 1087140662
                                 2437206282 1524203675 2280579237 387381541
                                 4071437757 1379598912 2010683901 3116382617
                                 3792254305 212637899 2653801163 3795159758
                                 2726012349 1241216333 2404701512 3319258974
                                 2401068077 889160454 2030144256 4228419445
                                 3844039355 4135500828 4174114475 674376819
                                 285578577 3776398365 1622997816 3980868343
                                 2500224000 53199557 1748369100 4259192819
                                 3514817057 3550008296 500582017 615296587
                                 4172545270 4272634371 3490573234 3213103829
                                 1190333129 500813535 2935155133 3362037235
                                 2765959002 1056051082 1399513833 2707724266
                                 1566965006 2847557143 2552095744 3041178653
                                 1894812028 666406606 4233606826 2779146329
                                 1094303105 1866026874 365805946 3085594536
                                 3337903338 660016504 3264094189 3967806892
                                 2724158471 1692802482 3925839414 4278748552
                                 2060630523 2311552162 3950065768 3692146332
                                 2375974090 204497541 906107271 4219174694
                                 181266268 208634228 3346200670 367288760
                                 3081413804 3135231187 3278755538 3443504302
                                 757698660 4215608207 1510668678 398267502
                                 2921120982 2619079046 2900352243 4030557009
                                 873482808 1447012179 90804356 2163046783
                                 4141513938 1626971905 1251799069 3273625208
                                 1044102308 663857846 3637427931 1959932732
                                 319855200 2310146733 246104591 925151671
                                 1271389069 1587558264 3394477690 3905515946
                                 3568364331 29429667 184865783 3898551367
                                 140738646 2812238615 3134424053 2054259318
                                 2139871648 837232462 2439488846 3662793016
                                 701844491 1175156778 3135270981 2147486844
                                 1686542698 2361105305 4225557343 1268129357
                                 4091881515 2674260193 1703035259 3253354598
                                 1743563346 837175339 74191748 2331757254
                                 3180983061 1347431756 3840578177 3349382625
                                 3555531652 3753096511 3778123258 4054598833
                                 4269902866 1201671600 1486801374 3567632002
                                 3440360136 3097660652 4262600427 4022924347
                                 55592021 1271201096 1352066614 3307852909
                                 2449243208 271873610 2213930778 4158459804
                                 461878835 278225645 2284364835 3231952395
                                 3519166354 382805987 3733687139 2701393276
                                 11684238 4243538753 213984610 3831022764
                                 222246192 3958236167 3616787906 3222873268
                                 2653544234 3766894449 1099686068 3643142892
                                 2124053676 4061137824 107882431 3999150334
                                 3952712929 3474554190 425852163 1133539333
                                 1516991821 806848970 2724552250 2719534539
                                 2416347619 3701395 3545841276 418420062
                                 2230053971 4254926822 952932882 2440711045
                                 4029669042 2359743435 1930865628 600239754
                                 2277773347 1945526741 3000681427 1213549823
                                 1644882974 2500195762 3578067516 4213046856
                                 3937388342 2936009642 662905846 381958805
                                 1431752832 2003536518 2835130228 1431571318
                                 894010299 447538645 4242473114 428848819
                                 79589131 2040196893 1924209850 3332521860
                                 3476633036 3537582001 207686926 4110727938
                                 1482380511 3570001536 2573178345 364857675
                                 1346612099 753609420 1485620306 4039161497
                                 2504379567 1702446470 1134941001 2455991197
                                 3871484174 4254191896 3276923693 2416364517
                                 2464004849 748242833 1184498706 2112990361
                                 2784240845 4263389361 630316031 3428792580
                                 547998021 11582236 2281064017 1581742639
                                 605591867 337887773 2618822833 626332639
                                 2923209273 3435565030 3109056982 1718654754
                                 3649941746 463028143 3137233221 1264729175
                                 4184758516 3767435966 2552043410 1095541064
                                 2031308104 3894090814 3119751386 4012491600
                                 4208626087 4286490468 610949889 3050035180
                                 2320653485 2527515818 673985273 3948707070
                                 8754041 2403216189 2835059887 1527536267
                                 334949870 31516143 3501659024 1035495455
                                 3490280527 3365075178 31281335 3067212082
                                 1104144488 211996498 3513041475 2113840220
                                 1396867911 1276916678 261645720 2410522537
                                 2221220212 1737306250 1801997120 3063217005
                                 3665117068 2860316387 826458799 1035330270
                                 1211659597 2952448281 478535987 3533767871
                                 1675183435 864184142 3540052726 1926776740
                                 3551506800 2530743814 295269868 1584155141
                                 1734180356 1181367538 2156727233 2089197398
                                 1060266204 122319801 781515335 1518639522
                                 3250698366 2165375416 1826047557 3782069385
                                 1149729327 743243271 3006855343 4278783190
                                 1782522055 1917911638 1734454070 3750292744
                                 888178676 2388652004 3307266381 1359634586
                                 4100367421 4241724417 72286993 1320147003
                                 1682057257 211102515 1654706394 75654159
                                 1319029726 4019729162 1816880675 1884313754
                                 3456273946 1452019868 182072310 1574403801
                                 3687047592 1867160410 3502754773 3140583085
                                 3715038503 2655245479 923622639 1470539580
                                 4099185183 1027477584 2909309398 3925150763
                                 835198086 1444649358 3077737176 681697855
                                 3774079666 311667563 4090164038 2691002061
                                 1778887082 1570533532 333900479 3902544021
                                 2024174185 3571810716 1780375861 2809931930
                                 2518946611 2840515630 3973403550 1496864535
                                 1784180303 3232948338 1675504737 2753149767
                                 2386832440 2406843035 3533764497 3348784247
                                 3312903625 1970563090 2236546784 747242739
                                 782584534 188537344 3044721304 1498361203
                                 3095558501 2968770427 2995975679 3618570209
                                 3632938586 2803058469 2977744992 1475350602
                                 2628045031 1860859581 4040372135 741323380
                                 3403251418 1202190341 2662202143 1320972630
                                 312499996 393209746 1333134770 3321806459
                                 3296333898 2220520550 2275328358 3728032901
                                 3996888883 2121959202 1349485191 876361519
                                 452529220 2690855541 2006503608 119123219
                                 1073904127 3300053923 1599743379 911094058
                                 3674073240 1662448677 2415843878 1562086253
                                 693992314 388950233 4235247557 2440429805
                                 1822121259 1531770548 3404469195 1092040357
                                 175303194 2490831235 3811031573 2121682663
                                 2034871890 1972960771 2534366765 3135910811
                                 3724703205 3893725947 3591686271 1524405095
                                 814479748 1263567435 1748872312 2722487839
                                 176395298 3337231697 1041086317 3450573467
                                 538255525 3035376282 3438847314 3795082592
                                 4047931738 2509753022 2380408527 3431673160
                                 2129014905 2311563698 3360634178 2028653229
                                 2486121073 3585706506 701859807 2322044907
                                 4269544964 1566668233 2223943575 705494415
                                 3526857992 680445013 2022613920 3272000172
                                 841443415 3236929674 2997184358 3553232039
                                 1109846864 755968884 2662129143 3808581571
                                 2599565925 2756271107 3881807111 866572349
                                 1114454278 606338308 3760696360 2713715480
                                 461275717 3429429347 2306574795 1793650142
                                 2929219712 2350181396 3796284559 2788103263
                                 3303658671 491169279 2661956028 2582220738
                                 4159516529 295543514 3972380535 3716529300
                                 3583625555 4047493528 693949537 1648498015
                                 1939274975 3924032396 10047285 377451765
                                 3230886980 253906331 3377393886 3009362600
                                 1913609601 315779184 1344322157 2665553433
                                 1303966036 1860656384 1358009287 1206808725
                                 2376506845 685175390 659166063 764780779
                                 194736781 4012991275 4173470972 1234660275
                                 3007564151 2722855508 260859792 722685907)).

Iteration 1.
Population = 8.
Pareto has 7 members.
Pareto changed by 7.
   The ave. pareto values are (68.711426 0.26350144 528.9369 0.06402733).
   The best pareto values are (55.039997 0.22893 0.02203612
                               25315983/5230599200).
Good has 1 member.
   The radius is 4697.4033.
Poor has 0 members.
Todo has 0 members.
Taboo has 3 members.

Iteration 2.
Population = 23.
Pareto has 14 members.
Pareto changed by 13.
   The ave. pareto values are (63.916424 0.23213963 698.7337 0.05609833).
   The best pareto values are (29.899998 0.19000301 6.724506e-5
                               2812887/2915424800).
Good has 9 members.
   The radius is 4243.8677.
Poor has 0 members.
Todo has 0 members.
Taboo has 3 members.

Iteration 3.
Population = 44.
Pareto has 15 members.
Pareto changed by 19.
